#BOM�t��UTF8�ŕۑ����ꂽ�ꍇ�Ɉ�s�ڂ���͕s�\�ɂȂ�DLProperties�̕s��ɔ����ăR�����g�A�E�g

Num  = 2788
1501 = "W_LadderDeathLoop"
1502 = "W_LadderDeathStart"
1503 = "W_LadderDownLeft"
1504 = "W_LadderDownRight"
1505 = "W_LadderDrop"
1506 = "W_LadderEndBottomLeft"
1507 = "W_LadderEndBottomRight"
1508 = "W_LadderEndTopLeft"
1509 = "W_LadderEndTopRight"
1510 = "W_LadderEquipWeapon"
1511 = "W_LadderFall"
1512 = "W_LadderFallLand"
1513 = "W_LadderFallLanding"
1514 = "W_LadderFallStart"
1515 = "W_LadderIdleLeft"
1516 = "W_LadderIdleRight"
1517 = "W_LadderRemoveWeaponBottom"
1518 = "W_LadderRemoveWeaponTop"
1519 = "W_LadderStartBottom"
1520 = "W_LadderStartTop"
1521 = "W_LadderUpLeft"
1522 = "W_LadderUpRight"
1523 = "W_Land"
1524 = "W_LandDefault"
1525 = "W_LandDownward"
1526 = "W_LandFaceDown"
1527 = "W_LandFaceUp"
1528 = "W_LandHeavy"
1529 = "W_LandLow"
1530 = "W_LandUpward"
1531 = "W_LipSync"
1532 = "W_MagicFireLeft"
1533 = "W_MagicFireLeft_Upper"
1534 = "W_MagicFireLeft2"
1535 = "W_MagicFireLeft2_Upper"
1536 = "W_MagicFireLeft3"
1537 = "W_MagicFireLeft3_Upper"
1538 = "W_MagicFireLeftCancel"
1539 = "W_MagicFireLeftCancel_Upper"
1540 = "W_MagicFireLeftCancel2"
1541 = "W_MagicFireLeftCancel2_Upper"
1542 = "W_MagicFireLeftCancel3"
1543 = "W_MagicFireLeftCancel3_Upper"
1544 = "W_MagicFireLeftJump"
1545 = "W_MagicFireLeftJump_Upper"
1546 = "W_MagicFireLeftJumpCancel"
1547 = "W_MagicFireLeftJumpCancel_Upper"
1548 = "W_MagicFireRight"
1549 = "W_MagicFireRight_Upper"
1550 = "W_MagicFireRight2"
1551 = "W_MagicFireRight2_Upper"
1552 = "W_MagicFireRight3"
1553 = "W_MagicFireRight3_Upper"
1554 = "W_MagicFireRightCancel"
1555 = "W_MagicFireRightCancel_Upper"
1556 = "W_MagicFireRightCancel2"
1557 = "W_MagicFireRightCancel2_Upper"
1558 = "W_MagicFireRightCancel3"
1559 = "W_MagicFireRightCancel3_Upper"
1560 = "W_MagicFireRightJump"
1561 = "W_MagicFireRightJump_Upper"
1562 = "W_MagicFireRightJumpCancel"
1563 = "W_MagicFireRightJumpCancel_Upper"
1564 = "W_MagicInvalid"
1565 = "W_MagicInvalid_mirror"
1566 = "W_MagicInvalid_Upper"
1567 = "W_MagicLaunchLeft"
1568 = "W_MagicLaunchLeft_Upper"
1569 = "W_MagicLaunchRight"
1570 = "W_MagicLaunchRight_Upper"
1571 = "W_MagicLoopLeft"
1572 = "W_MagicLoopLeft_Upper"
1573 = "W_MagicLoopRight"
1574 = "W_MagicLoopRight_Upper"
1575 = "W_Master"
1576 = "W_Move"
1577 = "W_Move_Upper"
1578 = "W_MoveBattle"
1579 = "W_MoveDefault"
1580 = "W_MoveLong"
1581 = "W_MoveLong_Upper"
1582 = "W_MoveNoSync"
1583 = "W_MoveQuick"
1584 = "W_MoveQuick_Upper"
1585 = "W_NewDamageBlend"
1586 = "W_NewDamageBlend_NoAdd"
1587 = "W_NewDamageLarge"
1588 = "W_NewDamageMiddle"
1589 = "W_NewDamageSmall"
1590 = "W_NewFireDamageBlend_NoAdd"
1591 = "W_NewFireMiddleDamageBlend_Add"
1592 = "W_NewFireSmallDamageBlend_Add"
1593 = "W_NewJump"
1594 = "W_NoArrow"
1595 = "W_NormalItem"
1596 = "W_NormalItem_Upper"
1597 = "W_OverwriteAnim1"
1598 = "W_OverwriteAnim10"
1599 = "W_OverwriteAnim2"
1600 = "W_OverwriteAnim3"
1601 = "W_OverwriteAnim4"
1602 = "W_OverwriteAnim5"
1603 = "W_OverwriteAnim6"
1604 = "W_OverwriteAnim7"
1605 = "W_OverwriteAnim8"
1606 = "W_OverwriteAnim9"
1607 = "W_ParallelMove"
1608 = "W_Parry"
1609 = "W_ParryAttack"
1610 = "W_ParryEnd"
1611 = "W_ParryIdle"
1612 = "W_ParryRun"
1613 = "W_ParryStart"
1614 = "W_ParryWalkBack"
1615 = "W_ParryWalkFront"
1616 = "W_ParryWalkLeft"
1617 = "W_ParryWalkRight"
1618 = "W_PartBlend_Add1"
1619 = "W_PartBlend_Add10"
1620 = "W_PartBlend_Add11"
1621 = "W_PartBlend_Add12"
1622 = "W_PartBlend_Add13"
1623 = "W_PartBlend_Add14"
1624 = "W_PartBlend_Add15"
1625 = "W_PartBlend_Add16"
1626 = "W_PartBlend_Add2"
1627 = "W_PartBlend_Add3"
1628 = "W_PartBlend_Add4"
1629 = "W_PartBlend_Add5"
1630 = "W_PartBlend_Add6"
1631 = "W_PartBlend_Add7"
1632 = "W_PartBlend_Add8"
1633 = "W_PartBlend_Add9"
1634 = "W_PartBlend_NoAdd1"
1635 = "W_PartBlend_NoAdd10"
1636 = "W_PartBlend_NoAdd11"
1637 = "W_PartBlend_NoAdd12"
1638 = "W_PartBlend_NoAdd13"
1639 = "W_PartBlend_NoAdd14"
1640 = "W_PartBlend_NoAdd15"
1641 = "W_PartBlend_NoAdd16"
1642 = "W_PartBlend_NoAdd2"
1643 = "W_PartBlend_NoAdd3"
1644 = "W_PartBlend_NoAdd4"
1645 = "W_PartBlend_NoAdd5"
1646 = "W_PartBlend_NoAdd6"
1647 = "W_PartBlend_NoAdd7"
1648 = "W_PartBlend_NoAdd8"
1649 = "W_PartBlend_NoAdd9"
1650 = "W_PhantomIdle"
1651 = "W_QuickItem"
1652 = "W_QuickItem_Upper"
1653 = "W_QuickItemEnchantAttackLeft"
1654 = "W_QuickItemEnchantAttackLeft_Upper"
1655 = "W_QuickItemEnchantAttackRight"
1656 = "W_QuickItemEnchantAttackRight_Upper"
1657 = "W_QuickItemEnchantDash"
1658 = "W_QuickItemEnchantDash_Upper"
1659 = "W_QuickItemEnchantNormal"
1660 = "W_QuickItemEnchantNormal_Upper"
1661 = "W_QuickItemEnchantStep"
1662 = "W_QuickItemEnchantStep_Upper"
1663 = "W_QuickItemThrowKnifeAttackLeft"
1664 = "W_QuickItemThrowKnifeAttackLeft_Upper"
1665 = "W_QuickItemThrowKnifeAttackLeft2"
1666 = "W_QuickItemThrowKnifeAttackLeft2_Upper"
1667 = "W_QuickItemThrowKnifeAttackRight"
1668 = "W_QuickItemThrowKnifeAttackRight_Upper"
1669 = "W_QuickItemThrowKnifeAttackRight2"
1670 = "W_QuickItemThrowKnifeAttackRight2_Upper"
1671 = "W_QuickItemThrowKnifeDash"
1672 = "W_QuickItemThrowKnifeDash_Upper"
1673 = "W_QuickItemThrowKnifeNormal"
1674 = "W_QuickItemThrowKnifeNormal_Upper"
1675 = "W_QuickItemThrowKnifeStep"
1676 = "W_QuickItemThrowKnifeStep_Upper"
1677 = "W_QuickMagicFireLeftAttackLeft"
1678 = "W_QuickMagicFireLeftAttackLeft_Upper"
1679 = "W_QuickMagicFireLeftAttackRight"
1680 = "W_QuickMagicFireLeftAttackRight_Upper"
1681 = "W_QuickMagicFireLeftBackStep"
1682 = "W_QuickMagicFireLeftBackStep_Upper"
1683 = "W_QuickMagicFireLeftDash"
1684 = "W_QuickMagicFireLeftDash_Upper"
1685 = "W_QuickMagicFireLeftStep"
1686 = "W_QuickMagicFireLeftStep_Upper"
1687 = "W_QuickMagicFireRightAttackLeft"
1688 = "W_QuickMagicFireRightAttackLeft_Upper"
1689 = "W_QuickMagicFireRightAttackRight"
1690 = "W_QuickMagicFireRightAttackRight_Upper"
1691 = "W_QuickMagicFireRightBackStep"
1692 = "W_QuickMagicFireRightBackStep_Upper"
1693 = "W_QuickMagicFireRightDash"
1694 = "W_QuickMagicFireRightDash_Upper"
1695 = "W_QuickMagicFireRightStep"
1696 = "W_QuickMagicFireRightStep_Upper"
1697 = "W_QuickTurn_Upper"
1698 = "W_QuickTurnLeft180"
1699 = "W_QuickTurnLeft180_Upper"
1700 = "W_QuickTurnLeft180_Upper_mirror"
1701 = "W_QuickTurnRight180"
1702 = "W_QuickTurnRight180_Upper"
1703 = "W_QuickTurnRight180_Upper_mirror"
1704 = "W_ReferencePose"
1705 = "W_Repelled_Large"
1706 = "W_Repelled_Small"
1707 = "W_Repelled_Wall"
1708 = "W_Ridden_Attack_L_Bottom"
1709 = "W_Ridden_Attack_L_Top"
1710 = "W_Ridden_Attack_R_Bottom"
1711 = "W_Ridden_Attack_R_Top"
1712 = "W_Ridden_Enemy_Adjust"
1713 = "W_Ridden_Enemy_Attack3000"
1714 = "W_Ridden_Enemy_Attack3001"
1715 = "W_Ridden_Enemy_Attack3002"
1716 = "W_Ridden_Enemy_Attack3003"
1717 = "W_Ridden_Enemy_Attack3004"
1718 = "W_Ridden_Enemy_Attack3005"
1719 = "W_Ridden_Enemy_Attack3006"
1720 = "W_Ridden_Enemy_Attack3007"
1721 = "W_Ridden_Enemy_Attack3008"
1722 = "W_Ridden_Enemy_Attack3009"
1723 = "W_Ridden_Enemy_Attack3010"
1724 = "W_Ridden_Enemy_Attack3011"
1725 = "W_Ridden_Enemy_Attack3012"
1726 = "W_Ridden_Enemy_Attack3013"
1727 = "W_Ridden_Enemy_Attack3014"
1728 = "W_Ridden_Enemy_Attack3015"
1729 = "W_Ridden_Enemy_Attack3016"
1730 = "W_Ridden_Enemy_Attack3017"
1731 = "W_Ridden_Enemy_Attack3018"
1732 = "W_Ridden_Enemy_Attack3019"
1733 = "W_Ridden_Enemy_Attack3020"
1734 = "W_Ridden_Enemy_Attack3021"
1735 = "W_Ridden_Enemy_Attack3022"
1736 = "W_Ridden_Enemy_Attack3023"
1737 = "W_Ridden_Enemy_Attack3024"
1738 = "W_Ridden_Enemy_Attack3025"
1739 = "W_Ridden_Enemy_Attack3026"
1740 = "W_Ridden_Enemy_Attack3027"
1741 = "W_Ridden_Enemy_Attack3028"
1742 = "W_Ridden_Enemy_Attack3029"
1743 = "W_Ridden_Enemy_Attack3030"
1744 = "W_Ridden_Enemy_Attack3031"
1745 = "W_Ridden_Enemy_Attack3032"
1746 = "W_Ridden_Enemy_Attack3033"
1747 = "W_Ridden_Enemy_Attack3034"
1748 = "W_Ridden_Enemy_Attack3035"
1749 = "W_Ridden_Enemy_Attack3036"
1750 = "W_Ridden_Enemy_Attack3037"
1751 = "W_Ridden_Enemy_Attack3038"
1752 = "W_Ridden_Enemy_Attack3039"
1753 = "W_Ridden_Enemy_Damage"
1754 = "W_Ridden_Enemy_Damage_Fall"
1755 = "W_Ridden_Enemy_Damage_H"
1756 = "W_Ridden_Enemy_Damage_M"
1757 = "W_Ridden_Enemy_DamageBackFall"
1758 = "W_Ridden_Enemy_DamageBlend"
1759 = "W_Ridden_Enemy_DamageExLarge"
1760 = "W_Ridden_Enemy_DamageLarge"
1761 = "W_Ridden_Enemy_DamageMiddle"
1762 = "W_Ridden_Enemy_DamageParryEnemy1"
1763 = "W_Ridden_Enemy_DamageParryEnemy2"
1764 = "W_Ridden_Enemy_DamageSmall"
1765 = "W_Ridden_Enemy_DamageWeak"
1766 = "W_Ridden_Enemy_DamageWeakPair"
1767 = "W_Ridden_Enemy_DamageWeakTop"
1768 = "W_Ridden_Enemy_DamageWeakUnder"
1769 = "W_Ridden_Enemy_Dash"
1770 = "W_Ridden_Enemy_Death"
1771 = "W_Ridden_Enemy_DeathIdle"
1772 = "W_Ridden_Enemy_DeathLandDefault"
1773 = "W_Ridden_Enemy_DeathLandDefaultIdle"
1774 = "W_Ridden_Enemy_DeathLandDefaultOnlyTop"
1775 = "W_Ridden_Enemy_DeathLandDefaultOnlyUnder"
1776 = "W_Ridden_Enemy_DeathLandDefaultOnlyUnderIdle"
1777 = "W_Ridden_Enemy_DeathOnlyTop"
1778 = "W_Ridden_Enemy_DeathOnlyUnder"
1779 = "W_Ridden_Enemy_DeathOnlyUnderIdle"
1780 = "W_Ridden_Enemy_ExLargeDeathOnlyTop"
1781 = "W_Ridden_Enemy_ExLargeDeathOnlyUnder"
1782 = "W_Ridden_Enemy_ExLargeDeathOnlyUnderIdle"
1783 = "W_Ridden_Enemy_Fall_Land"
1784 = "W_Ridden_Enemy_Fall_LandHeavy"
1785 = "W_Ridden_Enemy_Fall_Loop"
1786 = "W_Ridden_Enemy_Fall_Start"
1787 = "W_Ridden_Enemy_FireDamageBlend_NoAdd"
1788 = "W_Ridden_Enemy_FireDeathOnlyTop"
1789 = "W_Ridden_Enemy_FireMiddleDamageBlend_Add"
1790 = "W_Ridden_Enemy_FireSmallDamageBlend_Add"
1791 = "W_Ridden_Enemy_Gallop"
1792 = "W_Ridden_Enemy_Gallop_End"
1793 = "W_Ridden_Enemy_GuardRun"
1794 = "W_Ridden_Enemy_GuardWalkBack"
1795 = "W_Ridden_Enemy_GuardWalkFront"
1796 = "W_Ridden_Enemy_GuardWalkLeft"
1797 = "W_Ridden_Enemy_GuardWalkRight"
1798 = "W_Ridden_Enemy_Idle"
1799 = "W_Ridden_Enemy_IdleBattle"
1800 = "W_Ridden_Enemy_IdleDefault"
1801 = "W_Ridden_Enemy_Idles"
1802 = "W_Ridden_Enemy_Jump"
1803 = "W_Ridden_Enemy_JumpDamage_Land"
1804 = "W_Ridden_Enemy_JumpDamage_Loop"
1805 = "W_Ridden_Enemy_JumpDamage_Start"
1806 = "W_Ridden_Enemy_MoveBattle"
1807 = "W_Ridden_Enemy_MoveDefault"
1808 = "W_Ridden_Enemy_Moves"
1809 = "W_Ridden_Enemy_Moves_SM"
1810 = "W_Ridden_Enemy_Off"
1811 = "W_Ridden_Enemy_On"
1812 = "W_Ridden_Enemy_Run"
1813 = "W_Ridden_Enemy_RunBattle"
1814 = "W_Ridden_Enemy_RunDefault"
1815 = "W_Ridden_Enemy_SABlend_Add"
1816 = "W_Ridden_Enemy_SABlend_NoAdd"
1817 = "W_Ridden_Enemy_Sleep_Resist"
1818 = "W_Ridden_Enemy_Step6000"
1819 = "W_Ridden_Enemy_Step6001"
1820 = "W_Ridden_Enemy_Step6002"
1821 = "W_Ridden_Enemy_Step6003"
1822 = "W_Ridden_Enemy_Step6010"
1823 = "W_Ridden_Enemy_Step6011"
1824 = "W_Ridden_Enemy_Step6012"
1825 = "W_Ridden_Enemy_Step6013"
1826 = "W_Ridden_Enemy_Step6020"
1827 = "W_Ridden_Enemy_Step6021"
1828 = "W_Ridden_Enemy_Step6022"
1829 = "W_Ridden_Enemy_Step6023"
1830 = "W_Ridden_Enemy_TransAiStyle"
1831 = "W_Ridden_Enemy_TransToBattleFromDefault"
1832 = "W_Ridden_Enemy_TransToDefaultFromBattle"
1833 = "W_Ridden_Enemy_TurnBattle"
1834 = "W_Ridden_Enemy_TurnBattle_Left180"
1835 = "W_Ridden_Enemy_TurnBattle_Left90"
1836 = "W_Ridden_Enemy_TurnBattle_Right180"
1837 = "W_Ridden_Enemy_TurnBattle_Right90"
1838 = "W_Ridden_Enemy_TurnDefault"
1839 = "W_Ridden_Enemy_TurnDefault_Left180"
1840 = "W_Ridden_Enemy_TurnDefault_Left90"
1841 = "W_Ridden_Enemy_TurnDefault_Right180"
1842 = "W_Ridden_Enemy_TurnDefault_Right90"
1843 = "W_Ridden_Enemy_Turns"
1844 = "W_Ridden_Enemy_Walk"
1845 = "W_Ridden_Enemy_WalkBackBattle"
1846 = "W_Ridden_Enemy_WalkFrontBattle"
1847 = "W_Ridden_Enemy_WalkFrontDefault"
1848 = "W_Ridden_Enemy_WalkLeftBattle"
1849 = "W_Ridden_Enemy_WalkRightBattle"
1850 = "W_Ridden_Enemy_WeakDeathOnlyTop"
1851 = "W_Ride_Attack_3000"
1852 = "W_Ride_Attack_3001"
1853 = "W_Ride_Attack_3002"
1854 = "W_Ride_Attack_3003"
1855 = "W_Ride_Attack_3004"
1856 = "W_Ride_Attack_3005"
1857 = "W_Ride_Attack_3006"
1858 = "W_Ride_Attack_3007"
1859 = "W_Ride_Attack_3008"
1860 = "W_Ride_Attack_3009"
1861 = "W_Ride_Attack_3010"
1862 = "W_Ride_Attack_3011"
1863 = "W_Ride_Attack_3012"
1864 = "W_Ride_Attack_3013"
1865 = "W_Ride_Attack_3014"
1866 = "W_Ride_Attack_3015"
1867 = "W_Ride_Attack_3016"
1868 = "W_Ride_Attack_3017"
1869 = "W_Ride_Attack_3018"
1870 = "W_Ride_Attack_3019"
1871 = "W_Ride_Attack_3020"
1872 = "W_Ride_Attack_3021"
1873 = "W_Ride_Attack_3022"
1874 = "W_Ride_Attack_3023"
1875 = "W_Ride_Attack_3024"
1876 = "W_Ride_Attack_3025"
1877 = "W_Ride_Attack_3030"
1878 = "W_Ride_Attack_3031"
1879 = "W_Ride_Attack_L_Bottom"
1880 = "W_Ride_Attack_L_Top"
1881 = "W_Ride_Attack_R_Bottom"
1882 = "W_Ride_Attack_R_Top"
1883 = "W_Ride_DamageBlend"
1884 = "W_Ride_DamageExLarge"
1885 = "W_Ride_DamageLarge"
1886 = "W_Ride_DamageMiddle"
1887 = "W_Ride_DamageSmall"
1888 = "W_Ride_DamageWeakTop"
1889 = "W_Ride_DamageWeakUnder"
1890 = "W_Ride_Enemy_Adjust"
1891 = "W_Ride_Enemy_Attack3000"
1892 = "W_Ride_Enemy_Attack3001"
1893 = "W_Ride_Enemy_Attack3002"
1894 = "W_Ride_Enemy_Attack3003"
1895 = "W_Ride_Enemy_Attack3004"
1896 = "W_Ride_Enemy_Attack3005"
1897 = "W_Ride_Enemy_Attack3006"
1898 = "W_Ride_Enemy_Attack3007"
1899 = "W_Ride_Enemy_Attack3008"
1900 = "W_Ride_Enemy_Attack3009"
1901 = "W_Ride_Enemy_Attack3010"
1902 = "W_Ride_Enemy_Attack3011"
1903 = "W_Ride_Enemy_Attack3012"
1904 = "W_Ride_Enemy_Attack3013"
1905 = "W_Ride_Enemy_Attack3014"
1906 = "W_Ride_Enemy_Attack3015"
1907 = "W_Ride_Enemy_Attack3016"
1908 = "W_Ride_Enemy_Attack3017"
1909 = "W_Ride_Enemy_Attack3018"
1910 = "W_Ride_Enemy_Attack3019"
1911 = "W_Ride_Enemy_Attack3020"
1912 = "W_Ride_Enemy_Attack3021"
1913 = "W_Ride_Enemy_Attack3022"
1914 = "W_Ride_Enemy_Attack3023"
1915 = "W_Ride_Enemy_Attack3024"
1916 = "W_Ride_Enemy_Attack3025"
1917 = "W_Ride_Enemy_Attack3026"
1918 = "W_Ride_Enemy_Attack3027"
1919 = "W_Ride_Enemy_Attack3028"
1920 = "W_Ride_Enemy_Attack3029"
1921 = "W_Ride_Enemy_Attack3030"
1922 = "W_Ride_Enemy_Attack3031"
1923 = "W_Ride_Enemy_Attack3032"
1924 = "W_Ride_Enemy_Attack3033"
1925 = "W_Ride_Enemy_Attack3034"
1926 = "W_Ride_Enemy_Attack3035"
1927 = "W_Ride_Enemy_Attack3036"
1928 = "W_Ride_Enemy_Attack3037"
1929 = "W_Ride_Enemy_Attack3038"
1930 = "W_Ride_Enemy_Attack3039"
1931 = "W_Ride_Enemy_Damage"
1932 = "W_Ride_Enemy_Damage_Fall"
1933 = "W_Ride_Enemy_Damage_H"
1934 = "W_Ride_Enemy_Damage_M"
1935 = "W_Ride_Enemy_DamageBackFall"
1936 = "W_Ride_Enemy_DamageBlend"
1937 = "W_Ride_Enemy_DamageExLarge"
1938 = "W_Ride_Enemy_DamageLarge"
1939 = "W_Ride_Enemy_DamageMiddle"
1940 = "W_Ride_Enemy_DamageParryEnemy1"
1941 = "W_Ride_Enemy_DamageParryEnemy2"
1942 = "W_Ride_Enemy_DamageSmall"
1943 = "W_Ride_Enemy_DamageWeak"
1944 = "W_Ride_Enemy_DamageWeakPair"
1945 = "W_Ride_Enemy_DamageWeakTop"
1946 = "W_Ride_Enemy_DamageWeakUnder"
1947 = "W_Ride_Enemy_Dash"
1948 = "W_Ride_Enemy_Death"
1949 = "W_Ride_Enemy_DeathIdle"
1950 = "W_Ride_Enemy_DeathLandDefault"
1951 = "W_Ride_Enemy_DeathLandDefaultIdle"
1952 = "W_Ride_Enemy_DeathLandDefaultOnlyTop"
1953 = "W_Ride_Enemy_DeathLandDefaultOnlyTopIdle"
1954 = "W_Ride_Enemy_DeathLandDefaultOnlyUnder"
1955 = "W_Ride_Enemy_DeathOnlyTop"
1956 = "W_Ride_Enemy_DeathOnlyTopIdle"
1957 = "W_Ride_Enemy_DeathOnlyUnder"
1958 = "W_Ride_Enemy_ExLargeDeathOnlyTop"
1959 = "W_Ride_Enemy_ExLargeDeathOnlyTopIdle"
1960 = "W_Ride_Enemy_ExLargeDeathOnlyUnder"
1961 = "W_Ride_Enemy_Fall_Land"
1962 = "W_Ride_Enemy_Fall_LandHeavy"
1963 = "W_Ride_Enemy_Fall_Loop"
1964 = "W_Ride_Enemy_Fall_Start"
1965 = "W_Ride_Enemy_FireDamageBlend_NoAdd"
1966 = "W_Ride_Enemy_FireDeathOnlyTop"
1967 = "W_Ride_Enemy_FireDeathOnlyTopIdle"
1968 = "W_Ride_Enemy_FireMiddleDamageBlend_Add"
1969 = "W_Ride_Enemy_FireSmallDamageBlend_Add"
1970 = "W_Ride_Enemy_Gallop"
1971 = "W_Ride_Enemy_GuardRun"
1972 = "W_Ride_Enemy_GuardWalkBack"
1973 = "W_Ride_Enemy_GuardWalkFront"
1974 = "W_Ride_Enemy_GuardWalkLeft"
1975 = "W_Ride_Enemy_GuardWalkRight"
1976 = "W_Ride_Enemy_Idle"
1977 = "W_Ride_Enemy_IdleBattle"
1978 = "W_Ride_Enemy_IdleDefault"
1979 = "W_Ride_Enemy_Idles"
1980 = "W_Ride_Enemy_Jump"
1981 = "W_Ride_Enemy_JumpDamage_Land"
1982 = "W_Ride_Enemy_JumpDamage_Loop"
1983 = "W_Ride_Enemy_JumpDamage_Start"
1984 = "W_Ride_Enemy_MoveBattle"
1985 = "W_Ride_Enemy_MoveDefault"
1986 = "W_Ride_Enemy_Moves"
1987 = "W_Ride_Enemy_Off"
1988 = "W_Ride_Enemy_On"
1989 = "W_Ride_Enemy_RideTurnBattle"
1990 = "W_Ride_Enemy_RideTurnDefault"
1991 = "W_Ride_Enemy_RideTurns"
1992 = "W_Ride_Enemy_Run"
1993 = "W_Ride_Enemy_RunBattle"
1994 = "W_Ride_Enemy_RunDefault"
1995 = "W_Ride_Enemy_SABlend_Add"
1996 = "W_Ride_Enemy_SABlend_NoAdd"
1997 = "W_Ride_Enemy_Sleep_Resist"
1998 = "W_Ride_Enemy_Step6000"
1999 = "W_Ride_Enemy_Step6001"
2000 = "W_Ride_Enemy_Step6002"
2001 = "W_Ride_Enemy_Step6003"
2002 = "W_Ride_Enemy_Step6010"
2003 = "W_Ride_Enemy_Step6011"
2004 = "W_Ride_Enemy_Step6012"
2005 = "W_Ride_Enemy_Step6013"
2006 = "W_Ride_Enemy_Step6020"
2007 = "W_Ride_Enemy_Step6021"
2008 = "W_Ride_Enemy_Step6022"
2009 = "W_Ride_Enemy_Step6023"
2010 = "W_Ride_Enemy_TransAiStyle"
2011 = "W_Ride_Enemy_TransToBattleFromDefault"
2012 = "W_Ride_Enemy_TransToDefaultFromBattle"
2013 = "W_Ride_Enemy_TurnBattle"
2014 = "W_Ride_Enemy_TurnBattle_Left180"
2015 = "W_Ride_Enemy_TurnBattle_Left90"
2016 = "W_Ride_Enemy_TurnBattle_Right180"
2017 = "W_Ride_Enemy_TurnBattle_Right90"
2018 = "W_Ride_Enemy_TurnDefault"
2019 = "W_Ride_Enemy_TurnDefault_Left180"
2020 = "W_Ride_Enemy_TurnDefault_Left90"
2021 = "W_Ride_Enemy_TurnDefault_Right180"
2022 = "W_Ride_Enemy_TurnDefault_Right90"
2023 = "W_Ride_Enemy_Turns"
2024 = "W_Ride_Enemy_Walk"
2025 = "W_Ride_Enemy_WalkBackBattle"
2026 = "W_Ride_Enemy_WalkFrontBattle"
2027 = "W_Ride_Enemy_WalkFrontDefault"
2028 = "W_Ride_Enemy_WalkLeftBattle"
2029 = "W_Ride_Enemy_WalkRightBattle"
2030 = "W_Ride_Enemy_WeakDeathOnlyTop"
2031 = "W_Ride_Enemy_WeakDeathOnlyTopIdle"
2032 = "W_Ride_FireDamageBlend_Default"
2033 = "W_Ride_FireMiddleDamageBlend_Add"
2034 = "W_Ride_FireSmallDamageBlend_Add"
2035 = "W_Ride_SA_Add"
2036 = "W_Ride_SA_Add_Default"
2037 = "W_Ride_SA_Add_Guard"
2038 = "W_RideAdjust"
2039 = "W_RideAdjustFromCalling"
2040 = "W_RideAttack_BackKick"
2041 = "W_RideAttack_Jump_L"
2042 = "W_RideAttack_Jump_R"
2043 = "W_RideAttack_L_Hard1_End"
2044 = "W_RideAttack_L_Hard1_Start"
2045 = "W_RideAttack_L_Hard2_End"
2046 = "W_RideAttack_L_Hard2_Start"
2047 = "W_RideAttack_L_Top"
2048 = "W_RideAttack_L_Top02"
2049 = "W_RideAttack_L_Top03"
2050 = "W_RideAttack_R_Hard1_End"
2051 = "W_RideAttack_R_Hard1_Start"
2052 = "W_RideAttack_R_Hard2_End"
2053 = "W_RideAttack_R_Hard2_Start"
2054 = "W_RideAttack_R_Top"
2055 = "W_RideAttack_R_Top02"
2056 = "W_RideAttack_R_Top03"
2057 = "W_RideAttackArrowFire"
2058 = "W_RideAttackArrowLoop"
2059 = "W_RideAttackArrowStart"
2060 = "W_RideAttackArrowStartContinue"
2061 = "W_RideAttackCrossbowLeftFire"
2062 = "W_RideAttackCrossbowLeftReload"
2063 = "W_RideAttackCrossbowRightReload"
2064 = "W_RideDamage"
2065 = "W_RideDamage_Fall"
2066 = "W_RideDamage_H"
2067 = "W_RideDamage_M"
2068 = "W_RideDamageBackFall"
2069 = "W_RideDamageBlend"
2070 = "W_RideDamageExLarge"
2071 = "W_RideDamageLarge"
2072 = "W_RideDamageMad"
2073 = "W_RideDamageMiddle"
2074 = "W_RideDamageSmall"
2075 = "W_RideDamageWeakTop"
2076 = "W_RideDamageWeakUnder"
2077 = "W_RideDash"
2078 = "W_RideDash_End"
2079 = "W_RideDashAccelerate"
2080 = "W_RideDashAccelerateContinue"
2081 = "W_RideDeath"
2082 = "W_RideDeath_Idle"
2083 = "W_RideDeathOnlyTop"
2084 = "W_RideDeathOnlyTop_Idle"
2085 = "W_RideDeathOnlyUnder"
2086 = "W_RideDeathOnlyUnder_Idle"
2087 = "W_RideFall_Land"
2088 = "W_RideFall_Loop"
2089 = "W_RideFall_Start"
2090 = "W_RideFireDamageBlend_Default"
2091 = "W_RideFireMiddleDamageBlend_Add"
2092 = "W_RideFireSmallDamageBlend_Add"
2093 = "W_RideGallop"
2094 = "W_RideGallop_End"
2095 = "W_RideGesture"
2096 = "W_RideGestureUpper"
2097 = "W_RideGuardRun"
2098 = "W_RideGuardWalkBack"
2099 = "W_RideGuardWalkFront"
2100 = "W_RideGuardWalkLeft"
2101 = "W_RideGuardWalkRight"
2102 = "W_RideHandChangeEnd"
2103 = "W_RideHandChangeStart"
2104 = "W_RideIdle"
2105 = "W_RideIdleBattle"
2106 = "W_RideIdleDefault"
2107 = "W_RideIdles"
2108 = "W_RideItemDrinkEmpty"
2109 = "W_RideItemDrinkEnd"
2110 = "W_RideItemDrinking"
2111 = "W_RideItemDrinkNothing"
2112 = "W_RideItemDrinkStart"
2113 = "W_RideItemElixir"
2114 = "W_RideItemHorn"
2115 = "W_RideItemInvalid"
2116 = "W_RideItemMeganeEnd"
2117 = "W_RideItemMeganeLoop"
2118 = "W_RideItemMeganeStart"
2119 = "W_RideItemOneShot"
2120 = "W_RideItemQuick1"
2121 = "W_RideItemQuick2"
2122 = "W_RideItemQuick3"
2123 = "W_RideItemWhistle"
2124 = "W_RideJump"
