#BOM�t��UTF8�ŕۑ����ꂽ�ꍇ�Ɉ�s�ڂ���͕s�\�ɂȂ�DLProperties�̕s��ɔ����ăR�����g�A�E�g

Num  = 2323
1652 = "RideFireMiddleDamageBlend_Add"
1653 = "RideFireSmallDamageBlend_Add"
1654 = "RideGallop"
1655 = "RideGallop_End"
1656 = "RideGesture"
1657 = "RideGestureUpper"
1658 = "RideGuardRun"
1659 = "RideGuardWalkBack"
1660 = "RideGuardWalkFront"
1661 = "RideGuardWalkLeft"
1662 = "RideGuardWalkRight"
1663 = "RideHandChange"
1664 = "RideHandChangeEnd"
1665 = "RideHandChangeStart"
1666 = "RideIdle"
1667 = "RideIdleBattle"
1668 = "RideIdleDefault"
1669 = "RideIdles"
1670 = "RideItem"
1671 = "RideItemDrinkEmpty"
1672 = "RideItemDrinkEnd"
1673 = "RideItemDrinking"
1674 = "RideItemDrinkNothing"
1675 = "RideItemDrinkStart"
1676 = "RideItemElixir"
1677 = "RideItemHorn"
1678 = "RideItemInvalid"
1679 = "RideItemMeganeEnd"
1680 = "RideItemMeganeLoop"
1681 = "RideItemMeganeStart"
1682 = "RideItemOneShot"
1683 = "RideItemQuick1"
1684 = "RideItemQuick2"
1685 = "RideItemQuick3"
1686 = "RideItemWhistle"
1687 = "RideJump"
1688 = "RideJump_D"
1689 = "RideJump_F"
1690 = "RideJump_Land_D"
1691 = "RideJump_Land_F"
1692 = "RideJump_Land_N"
1693 = "RideJump_Land_To_Dash"
1694 = "RideJump_Land_To_Gallop"
1695 = "RideJump_Loop"
1696 = "RideJump_N"
1697 = "RideJump2_D"
1698 = "RideJump2_F"
1699 = "RideJump2_Loop"
1700 = "RideJump2_N"
1701 = "RideJumpHigh"
1702 = "RideJumpHigh_FallLoop"
1703 = "RideJumpHigh2"
1704 = "RideJumpHighEnd"
1705 = "RideJumpHighLoop"
1706 = "RideMagic"
1707 = "RideMagicFire"
1708 = "RideMagicFireCancel"
1709 = "RideMagicFireCombo1"
1710 = "RideMagicFireCombo1Cancel"
1711 = "RideMagicFireCombo2"
1712 = "RideMagicFireCombo2Cancel"
1713 = "RideMagicInvalid"
1714 = "RideMagicLaunch"
1715 = "RideMagicLoop"
1716 = "RideMoveBattle"
1717 = "RideMoveDefault"
1718 = "RideMoves"
1719 = "RideNoArrow"
1720 = "RideOff"
1721 = "RideOffDash"
1722 = "RideOffGallop"
1723 = "RideOffMachine"
1724 = "RideOn"
1725 = "RideOnDash"
1726 = "RideOnMachine"
1727 = "RideRepelledLarge"
1728 = "RideRepelledSmall"
1729 = "RideRepelledWall"
1730 = "RideRun"
1731 = "RideRunBattle"
1732 = "RideRunDefault"
1733 = "RideStep6000"
1734 = "RideStep6001"
1735 = "RideStep6002"
1736 = "RideStep6003"
1737 = "RideStep6010"
1738 = "RideStep6011"
1739 = "RideStep6012"
1740 = "RideStep6013"
1741 = "RideStep6020"
1742 = "RideStep6021"
1743 = "RideStep6022"
1744 = "RideStep6023"
1745 = "RideTurn_Left180"
1746 = "RideTurn_Left90"
1747 = "RideTurn_Right180"
1748 = "RideTurn_Right90"
1749 = "RideTurnBattle"
1750 = "RideTurnBattle_Left180"
1751 = "RideTurnBattle_Left90"
1752 = "RideTurnBattle_Right180"
1753 = "RideTurnBattle_Right90"
1754 = "RideTurnDefault"
1755 = "RideTurnDefault_Left180"
1756 = "RideTurnDefault_Left90"
1757 = "RideTurnDefault_Right180"
1758 = "RideTurnDefault_Right90"
1759 = "RideTurns"
1760 = "RideWalk"
1761 = "RideWalk_End"
1762 = "RideWalkBackBattle"
1763 = "RideWalkFrontBattle"
1764 = "RideWalkFrontDefault"
1765 = "RideWalkLeftBattle"
1766 = "RideWalkRightBattle"
1767 = "RideWeaponChange"
1768 = "RideWeaponChangeEnd"
1769 = "RideWeaponChangeStart"
1770 = "Rolling"
1771 = "Rolling_Selftrans"
1772 = "Root"
1773 = "RunBattle"
1774 = "RunDefault"
1775 = "RunStopBack"
1776 = "RunStopBackHalfBlend"
1777 = "RunStopFront"
1778 = "RunStopFrontHalfBlend"
1779 = "RunStopLeft"
1780 = "RunStopLeftHalfBlend"
1781 = "RunStopRight"
1782 = "RunStopRightHalfBlend"
1783 = "SABlend_Add_Back"
1784 = "SABlend_Add_Front"
1785 = "SABlend_Add_Left"
1786 = "SABlend_Add_Right"
1787 = "SABlend_NoAdd"
1788 = "SABreak"
1789 = "SAMagic_Default"
1790 = "SAMagicStart"
1791 = "Sleep"
1792 = "Sleep_End"
1793 = "Sleep_Loop"
1794 = "Sleep_Resist"
1795 = "Sleep_Start"
1796 = "SleepCollect"
1797 = "SleepCollect_End"
1798 = "SleepCollect_Loop"
1799 = "SleepCollect_Start"
1800 = "SlopeBlend_Down_Add"
1801 = "SlopeBlend_NoAdd"
1802 = "SlopeBlend_Up_Add"
1803 = "Stealth"
1804 = "Stealth_Idle"
1805 = "Stealth_Move"
1806 = "Stealth_Move_Upper"
1807 = "Stealth_Rolling"
1808 = "Stealth_RollingSelftrans"
1809 = "Stealth_to_Idle"
1810 = "Stealth_to_Stealth_Idle"
1811 = "StealthAttackArrow"
1812 = "StealthAttackArrow_Upper"
1813 = "StealthAttackArrowLoop"
1814 = "StealthAttackArrowLoop_Upper"
1815 = "StealthAttackArrowShot"
1816 = "StealthAttackArrowStart"
1817 = "StealthAttackArrowStart_Upper"
1818 = "StealthAttackArrowStartContinue"
1819 = "StealthAttackArrowStartContinue_Upper"
1820 = "StealthAttackCrossbowBothLeft_Lower"
1821 = "StealthAttackCrossbowBothLeft_Upper"
1822 = "StealthAttackCrossbowBothLeftEmpty"
1823 = "StealthAttackCrossbowBothLeftEmpty_Upper"
1824 = "StealthAttackCrossbowBothLeftFire"
1825 = "StealthAttackCrossbowBothLeftFire_Upper"
1826 = "StealthAttackCrossbowBothLeftLoop"
1827 = "StealthAttackCrossbowBothLeftLoop_Upper"
1828 = "StealthAttackCrossbowBothLeftReload"
1829 = "StealthAttackCrossbowBothLeftReload_Upper"
1830 = "StealthAttackCrossbowBothLeftStart"
1831 = "StealthAttackCrossbowBothLeftStart_Upper"
1832 = "StealthAttackCrossbowBothRight_Lower"
1833 = "StealthAttackCrossbowBothRight_Upper"
1834 = "StealthAttackCrossbowBothRightEmpty"
1835 = "StealthAttackCrossbowBothRightEmpty_Upper"
1836 = "StealthAttackCrossbowBothRightFire"
1837 = "StealthAttackCrossbowBothRightFire_Upper"
1838 = "StealthAttackCrossbowBothRightLoop"
1839 = "StealthAttackCrossbowBothRightLoop_Upper"
1840 = "StealthAttackCrossbowBothRightReload"
1841 = "StealthAttackCrossbowBothRightReload_Upper"
1842 = "StealthAttackCrossbowBothRightStart"
1843 = "StealthAttackCrossbowBothRightStart_Upper"
1844 = "StealthAttackCrossbowLeft_Lower"
1845 = "StealthAttackCrossbowLeft_Upper"
1846 = "StealthAttackCrossbowLeftEmpty"
1847 = "StealthAttackCrossbowLeftEmpty_Upper"
1848 = "StealthAttackCrossbowLeftFire"
1849 = "StealthAttackCrossbowLeftFire_Upper"
1850 = "StealthAttackCrossbowLeftLoop"
1851 = "StealthAttackCrossbowLeftLoop_Upper"
1852 = "StealthAttackCrossbowLeftReload"
1853 = "StealthAttackCrossbowLeftReload_Upper"
1854 = "StealthAttackCrossbowLeftStart"
1855 = "StealthAttackCrossbowLeftStart_Upper"
1856 = "StealthAttackCrossbowRight_Lower"
1857 = "StealthAttackCrossbowRight_Upper"
1858 = "StealthAttackCrossbowRightEmpty"
1859 = "StealthAttackCrossbowRightEmpty_Upper"
1860 = "StealthAttackCrossbowRightFire"
1861 = "StealthAttackCrossbowRightFire_Upper"
1862 = "StealthAttackCrossbowRightLoop"
1863 = "StealthAttackCrossbowRightLoop_Upper"
1864 = "StealthAttackCrossbowRightReload"
1865 = "StealthAttackCrossbowRightReload_Upper"
1866 = "StealthAttackCrossbowRightStart"
1867 = "StealthAttackCrossbowRightStart_Upper"
1868 = "StealthDashStop"
1869 = "StealthDashStopHalfBlend"
1870 = "StealthDashStopHalfBlend_Upper"
1871 = "StealthItem"
1872 = "StealthItem_Upper"
1873 = "StealthItemDrinkEmpty"
1874 = "StealthItemDrinkEmpty_Upper"
1875 = "StealthItemDrinkEnd"
1876 = "StealthItemDrinkEnd_Upper"
1877 = "StealthItemDrinking"
1878 = "StealthItemDrinking_Upper"
1879 = "StealthItemDrinkNothing"
1880 = "StealthItemDrinkNothing_Upper"
1881 = "StealthItemDrinkStart"
1882 = "StealthItemDrinkStart_Upper"
1883 = "StealthItemOneShot"
1884 = "StealthItemOneShot_SelfTrans"
1885 = "StealthItemOneShot_SelfTrans_Upper"
1886 = "StealthItemOneShot_Upper"
1887 = "StealthRunStopBack"
1888 = "StealthRunStopBackHalfBlend"
1889 = "StealthRunStopBackHalfBlend_Upper"
1890 = "StealthRunStopFront"
1891 = "StealthRunStopFrontHalfBlend"
1892 = "StealthRunStopFrontHalfBlend_Upper"
1893 = "StealthRunStopLeft"
1894 = "StealthRunStopLeftHalfBlend"
1895 = "StealthRunStopLeftHalfBlend_Upper"
1896 = "StealthRunStopRight"
1897 = "StealthRunStopRightHalfBlend"
1898 = "StealthRunStopRightHalfBlend_Upper"
1899 = "StealthStop"
1900 = "StealthStopHalfBlend"
1901 = "SteapthStopHalfBlend_Upper"
1902 = "Step"
1903 = "Step6000"
1904 = "Step6001"
1905 = "Step6002"
1906 = "Step6003"
1907 = "Step6010"
1908 = "Step6011"
1909 = "Step6012"
1910 = "Step6013"
1911 = "Step6020"
1912 = "Step6021"
1913 = "Step6022"
1914 = "Step6023"
1915 = "Stop"
1916 = "StopHalfBlend"
1917 = "SwordArts"
1918 = "SwordArtsBothLoopEnd"
1919 = "SwordArtsBothLoopLoop"
1920 = "SwordArtsCharge"
1921 = "SwordArtsChargeCancelEarly"
1922 = "SwordArtsChargeCancelEarly2"
1923 = "SwordArtsChargeCancelLate"
1924 = "SwordArtsFromBack"
1925 = "SwordArtsFromShoulder"
1926 = "SwordArtsFromSpear"
1927 = "SwordArtsFromWaist"
1928 = "SwordArtsLeftLoopEnd"
1929 = "SwordArtsLeftLoopLoop"
1930 = "SwordArtsLoop"
1931 = "SwordArtsLoopEnd"
1932 = "SwordArtsLoopLoop"
1933 = "SwordArtsOneShot"
1934 = "SwordArtsOneShotCombo"
1935 = "SwordArtsOneShotComboEnd"
1936 = "SwordArtsOneShotComboEnd_2"
1937 = "SwordArtsOneShotShield"
1938 = "SwordArtsOneShotShieldBoth"
1939 = "SwordArtsOneShotShieldBoth_Cancel"
1940 = "SwordArtsOneShotShieldLeft"
1941 = "SwordArtsOneShotShieldLeft_Cancel"
1942 = "SwordArtsRolling"
1943 = "SwordArtsStance"
1944 = "SwordArtsStanceAttackHeavy180"
1945 = "SwordArtsStanceAttackHeavyStart"
1946 = "SwordArtsStanceAttackLight180"
1947 = "SwordArtsStanceAttackLightStart"
1948 = "SwordArtsStandDodge"
1949 = "SwordArtsToBack"
1950 = "SwordArtsToShoulder"
1951 = "SwordArtsToSpear"
1952 = "SwordArtsToWaist"
1953 = "SwordArtsTransition"
1954 = "TalkEvent"
1955 = "TalkHeadBlend00"
1956 = "TalkLoop"
1957 = "TalkOneShot"
1958 = "TalkSpecialIdle"
1959 = "TelescopeTower"
1960 = "Throw"
1961 = "ThrowAtk"
1962 = "ThrowBackStab"
1963 = "ThrowDeath"
1964 = "ThrowDeathIdle"
1965 = "ThrowDef"
1966 = "ThrowDefDeath"
1967 = "ThrowDefDeathIdle"
1968 = "ThrowEscape"
1969 = "ThrowKill"
1970 = "ThrowRelease"
1971 = "TransAiStyle"
1972 = "TransRideAiStyle"
1973 = "TransToBattleFromDefault"
1974 = "TransToDefaultFromBattle"
1975 = "TransToRideBattleFromRideDefault"
1976 = "TransToRideDefaultFromRideBattle"
1977 = "TransToSuddenBattleFromDefault"
1978 = "Turn"
1979 = "TurnBattle"
1980 = "TurnBattle_Left180"
1981 = "TurnBattle_Left45"
1982 = "TurnBattle_Left90"
1983 = "TurnBattle_Right180"
1984 = "TurnBattle_Right45"
1985 = "TurnBattle_Right90"
1986 = "TurnDefault"
1987 = "TurnDefault_Left180"
1988 = "TurnDefault_Left45"
1989 = "TurnDefault_Left90"
1990 = "TurnDefault_Right180"
1991 = "TurnDefault_Right45"
1992 = "TurnDefault_Right90"
1993 = "TurnGuard_Left180"
1994 = "TurnGuard_Left45"
1995 = "TurnGuard_Left90"
1996 = "TurnGuard_Right180"
1997 = "TurnGuard_Right45"
1998 = "TurnGuard_Right90"
1999 = "TurnParry_Left180"
2000 = "TurnParry_Left45"
2001 = "TurnParry_Left90"
2002 = "TurnParry_Right180"
2003 = "TurnParry_Right45"
2004 = "TurnParry_Right90"
2005 = "WalkBackBattle"
2006 = "WalkFrontBattle"
2007 = "WalkFrontDefault"
2008 = "WalkLeftBattle"
2009 = "WalkRightBattle"
2010 = "WalkStopBack"
2011 = "WalkStopBackHalfBlend"
2012 = "WalkStopFront"
2013 = "WalkStopFrontHalfBlend"
2014 = "WalkStopLeft"
2015 = "WalkStopLeftHalfBlend"
2016 = "WalkStopRighHalfBlend"
2017 = "WalkStopRight"
2018 = "WeakPartBlend_Add"
2019 = "WeakPartBlend_NoAdd"
2020 = "WeaponChange"
2021 = "WeaponChange_Upper"
2022 = "WeaponChangeEnd"
2023 = "WeaponChangeEnd_mirror"
2024 = "WeaponChangeEnd_Upper"
2025 = "WeaponChangeStart"
2026 = "WeaponChangeStart_mirror"
2027 = "WeaponChangeStart_Upper"
2028 = "SwordArtsRolling_SelfTrans"
2029 = "SwordArtsHalf"
2030 = "SwordArtsHalf_Upper"
2031 = "SwordArtsHalfLeftLoopEnd"
2032 = "SwordArtsHalfLeftLoopEnd_Upper"
2033 = "SwordArtsHalfLeftLoopLoop"
2034 = "SwordArtsHalfLeftLoopLoop_Upper"
2035 = "SwordArtsHalfLoopEnd"
2036 = "SwordArtsHalfLoopEnd_Upper"
2037 = "SwordArtsHalfLoopLoop"
2038 = "SwordArtsHalfLoopLoop_Upper"
2039 = "SwordArtsHalfOneShot"
2040 = "SwordArtsHalfOneShot_Upper"
2041 = "SwordArtsHalfOneShotComboEnd"
2042 = "SwordArtsHalfOneShotComboEnd_2"
2043 = "SwordArtsHalfOneShotComboEnd_2_Upper"
2044 = "SwordArtsHalfOneShotComboEnd_Upper"
2045 = "SwordArtsHalfOneShotShieldLeft"
2046 = "SwordArtsHalfOneShotShieldLeft_Upper"
2047 = "Event90000"
2048 = "RideAttack_Jump_L_Hard1"
2049 = "RideAttack_Jump_L_Hard2"
2050 = "RideAttack_Jump_R_Hard1"
2051 = "RideAttack_Jump_R_Hard2"
2052 = "ItemLadderEatJerkyLeft"
2053 = "ItemLadderEatJerkyRight"
2054 = "Event80930"
2055 = "Event80931"
2056 = "Event81030"
2057 = "Event81031"
2058 = "Event81040"
2059 = "Event81041"
2060 = "Event81050"
2061 = "Event81051"
2062 = "Event81060"
2063 = "Event81061"
2064 = "Event60490"
2065 = "Event60510"
2066 = "Event60511"
2067 = "Event60512"
2068 = "Event60513"
2069 = "Event60520"
2070 = "Event60521"
2071 = "Event60522"
2072 = "Event60523"
2073 = "Event60524"
2074 = "Event60525"
2075 = "Event60530"
2076 = "Event60540"
2077 = "Event60541"
2078 = "Event60542"
2079 = "Event60543"
2080 = "Event60810"
2081 = "Event60811"
2082 = "Event67080"
2083 = "Event90400"
2084 = "Event90401"
2085 = "TalkDamage"
2086 = "Event60265"
2087 = "Event60400"
2088 = "Event60550"
2089 = "Event60560"
2090 = "Event63040"
2091 = "Event63050"
2092 = "Event63060"
2093 = "Event63061"
2094 = "Event63070"
2095 = "Event63080"
2096 = "Event63090"
2097 = "Event67020"
2098 = "Event67030"
2099 = "Event67040"
2100 = "Event67050"
2101 = "Event67060"
2102 = "Event67070"
2103 = "Event67090"
2104 = "Event68043"
2105 = "Event68050"
2106 = "Event90001"
2107 = "Event90002"
2108 = "Event90003"
2109 = "Event90004"
2110 = "Event90005"
2111 = "Event90006"
2112 = "Event90007"
2113 = "Event90008"
2114 = "Event90009"
2115 = "Event90210"
2116 = "Event90330"
2117 = "Event90331"
2118 = "Event90332"
2119 = "Event90335"
2120 = "Event90336"
2121 = "Event90337"
2122 = "Event90211"
2123 = "Event67100"
2124 = "Event90402"
2125 = "Event90403"
2126 = "Event63021"
2127 = "GuardBreakRight"
2128 = "AddTalkHead"
2129 = "AddTalkHead_Default"
2130 = "Event81080"
2131 = "Event81081"
2132 = "StealthStopHalfBlend_Upper"
2133 = "StealthHandChange"
2134 = "StealthHandChange_Upper"
2135 = "StealthHandChangeEnd"
2136 = "StealthHandChangeEnd_Upper"
2137 = "StealthHandChangeStart"
2138 = "StealthHandChangeStart_Upper"
2139 = "StealthWeaponChange"
2140 = "StealthWeaponChange_Upper"
2141 = "StealthWeaponChangeEnd"
2142 = "StealthWeaponChangeEnd_Upper"
2143 = "StealthWeaponChangeStart"
2144 = "StealthWeaponChangeStart_Upper"
2145 = "ItemCombo"
2146 = "ItemCombo_Upper"
2147 = "ItemOneShot_SelfTrans"
2148 = "ItemOneShot_SelfTrans_Upper"
2149 = "RideItemCombo"
2150 = "StealthMagicLeftFire"
2151 = "StealthMagicLeftFire_Upper"
2152 = "StealthMagicLeftLaunch"
2153 = "StealthMagicLeftLaunch_Upper"
2154 = "StealthMagicRightFire"
2155 = "StealthMagicRightFire_Upper"
2156 = "StealthMagicRightLaunch"
2157 = "StealthMagicRightLaunch_Upper"
2158 = "DefaultBackStep"
2159 = "RideItemLanternOff"
2160 = "SwordArtsRolling_SelfTrans2"
2161 = "AttackBothLightStealth"
2162 = "AttackDualStealth"
2163 = "AttackRightLightStealth"
2164 = "GuardDamageLarge_JustGuard"
2165 = "GuardDamageMiddle_JustGuard"
2166 = "GuardDamageSmall_JustGuard"
2167 = "GuardStart_JustGuard"
2168 = "GuardStart_JustGuard_SelfTrans"
2169 = "GuardStart_JustGuard_SelfTrans_Upper"
2170 = "GuardStart_JustGuard_Upper"
2171 = "GuardStart_JustGuard2"
2172 = "GuardStart_JustGuard2_Upper"
2173 = "GuardStart_JustGuard3"
2174 = "GuardStart_JustGuard3_Upper"
2175 = "GuardStart_JustGuard4"
2176 = "GuardStart_JustGuard4_SelfTrans"
2177 = "GuardStart_JustGuard4_SelfTrans_Upper"
2178 = "GuardStart_JustGuard4_Upper"
2179 = "ItemFingerCancel"
2180 = "ItemFingerCancel_Upper"
2181 = "ItemFingerMax"
2182 = "ItemFingerMax_Upper"
2183 = "FingerArtsOneshot"
2184 = "FingerArtsOneshot_Upper"
2185 = "DamegeSleepResistStrong"
2186 = "DamageSleepResistStrong"
2187 = "DrawStanceHalfRightAttackLight"
2188 = "DrawStanceHalfRightAttackLight_Upper"
2189 = "ItemThrowBigBottle"
2190 = "ItemThrowBigBottle_Upper"
2191 = "Event90404"
2192 = "Event90405"
2193 = "Event90406"
2194 = "Event90407"
2195 = "ItemDancingSwordsmanFire"
2196 = "ItemDancingSwordsmanFire_Upper"
2197 = "Event61010"
2198 = "Event81100"
2199 = "Event81101"
2200 = "RideDamageBind"
2201 = "Event81110"
2202 = "Event90214"
2203 = "Event60232"
2204 = "Event81120"
2205 = "Event81121"
2206 = "Event61020"
2207 = "ItemTransformDragonPriest"
2208 = "ItemTransformDragonPriest_Upper"
2209 = "ItemTransformGodman"
2210 = "ItemTransformGodman_Upper"
2211 = "Event90215"
2212 = "Event90212"
2213 = "Event90213"
2214 = "RideDamageBind_End"
2215 = "RideDamageBind_Loop"
2216 = "RideDamageBind_Start"
2217 = "Event81140"
2218 = "Event81141"
2219 = "Event81150"
2220 = "Event81151"
2221 = "Event90216"
2222 = "Event90217"
2223 = "ItemDragonThrowSpearCancel"
2224 = "ItemDragonThrowSpearCancel_Upper"
2225 = "ItemDragonThrowSpearMax"
2226 = "ItemDragonThrowSpearMax_Upper"
2227 = "RideItemDragonThrowSpearCancel"
2228 = "AttackBothLightGuard"
2229 = "ItemCrySickness"
2230 = "ItemCrySickness_Upper"
2231 = "ItemCrySicknessPhantom"
2232 = "ItemCrySicknessPhantom_Upper"
2233 = "AttackDualLightSubStart"
2234 = "SwordArtsBothGuardCounter"
2235 = "SwordArtsLeftGuardCounter"
2236 = "Event60506"
2237 = "Event60507"
2238 = "Event60508"
2239 = "Event61030"
2240 = "Event61031"
2241 = "Event61032"
2242 = "Event61040"
2243 = "Event60509"
2244 = "Event63100"
2245 = "ItemSwitchOn"
2246 = "ItemSwitchOn_Upper"
2247 = "ItemSwitchRelease"
2248 = "ItemSwitchRelease_Upper"
2249 = "ItemThorn"
2250 = "ItemThorn_Upper"
2251 = "ItemSwitch"
2252 = "ItemSwitch_Upper"
2253 = "ItemSwitchExplosive"
2254 = "ItemSwitchExplosive_Upper"
2255 = "MagicRollingLeft"
2256 = "MagicRollingLeft_Upper"
2257 = "MagicRollingRight"
2258 = "MagicRollingRight_Upper"
2259 = "RollingMagicLeft"
2260 = "RollingMagicLeft_Upper"
2261 = "RollingMagicRight"
2262 = "RollingMagicRight_Upper"
2263 = "RideDamage_Fall_AbyssalForest"
2264 = "ItemElixir2"
2265 = "ItemElixir2_Upper"
2266 = "ItemErdtree"
2267 = "ItemErdtree_Upper"
2268 = "ItemLadderElixir2Left"
2269 = "ItemLadderElixir2Right"
2270 = "SwordArtsHalfCharge"
2271 = "SwordArtsHalfChargeCancelEarly_Upper"
2272 = "ItemTransformGodmanNPC"
2273 = "ItemTransformGodmanNPC_Upper"
2274 = "SwordArtsHalfChargeCancelEarly"
2275 = "SwordArtsRolling_Sub"
2276 = "SwordArtsHalfBothLoopEnd"
2277 = "SwordArtsHalfBothLoopEnd_Upper"
2278 = "SwordArtsHalfBothLoopLoop"
2279 = "SwordArtsHalfBothLoopLoop_Upper"
2280 = "SwordArtsHalfOneShotShieldBoth"
2281 = "SwordArtsHalfOneShotShieldBoth_Upper"
2282 = "ItemTransformGodmanBreathNPC"
2283 = "ItemTransformGodmanBreathNPC_Upper"
2284 = "AttackBothLeftSpecial1"
2285 = "AttackBothLeftSpecial2"
2286 = "AttackBothLeftSpecial3"
2287 = "AttackBothLeftSpecial4"
2288 = "AttackBothLeftSpecial5"
2289 = "SwordArtsChargeCancelEarly_Sub"
2290 = "SwordArtsOneShot_Sub"
2291 = "SwordArtsOneShotComboEnd_MesmerSowrdArts"
2292 = "Event61050"
2293 = "AddDamageJustGuardStartFront"
2294 = "DeflectSmallUp"
2295 = "DeflectSmallLeft"
2296 = "DeflectSmallRight"
2297 = "DeflectMediumUp"
2298 = "DeflectMediumLeft"
2299 = "DeflectMediumRight"
2300 = "DeflectLargeUp"
2301 = "DeflectLargeLeft"
2302 = "DeflectLargeRight"
2303 = "DeflectBack"
2304 = "Deflect1HMediumLeft"
2305 = "Deflect1HBack"
2306 = "AttackHeavyCounter2H1L"
2307 = "AttackHeavyCounter2H1R"
2308 = "AttackHeavyCounter2H2L"
2309 = "AttackHeavyCounter2H2R"
2310 = "AttackHeavyCounter2H3L"
2311 = "AttackHeavyCounter2H3R"
2312 = "AttackHeavyCounter1H1L"
2313 = "AttackHeavyCounter1H1R"
2314 = "AttackHeavyCounter1H2L"
2315 = "AttackHeavyCounter1H2R"
2316 = "AttackHeavyCounter1H3L"
2317 = "AttackHeavyCounter1H3R"
2318 = "Sovereign1"
2319 = "Sovereign2"
2320 = "Sovereign3"
2321 = "Sovereign4"
2322 = "Sovereign5"
2323 = "Sovereign6"
              
